latitude,longitude,pokemon,times
52.7137465485002,16.3736657892743,Poliwag x 1 | Venonat x 1 | Drowzee x 1 | Pidgey x 1 | Metapod x 1 | Rattata x 1 | Weedle x 2 | Meowth x 1 | ,21:55:44 | 22:55:44 | 23:55:44 | 08:55:44 | 09:55:44 | 10:55:44 | 11:55:44 | 12:55:44 | 13:55:44 | 
52.7139643975739,16.364848435159,Weedle x 3 | Pidgey x 1 | Bellsprout x 1 | Pidgeotto x 1 | Rattata x 2 | Raticate x 1 | ,22:38:36 | 23:38:36 | 08:38:36 | 09:38:36 | 10:38:36 | 11:38:36 | 12:38:36 | 13:38:36 | 14:38:36 | 
52.7127252884643,16.3929931659507,Venonat x 1 | Pidgey x 5 | Rattata x 2 | ,22:47:05 | 23:47:05 | 08:47:05 | 09:47:05 | 10:47:05 | 11:47:05 | 12:47:05 | 13:47:05 | 
52.7025326463011,16.3909929488749,Beedrill x 1 | Weedle x 3 | Rattata x 4 | Hypno x 1 | ,21:55:08 | 22:55:08 | 23:55:08 | 08:55:08 | 09:55:08 | 10:55:08 | 11:55:08 | 12:55:08 | 13:55:08 | 
52.7055163324754,16.3747856594879,Venonat x 1 | Drowzee x 1 | Weedle x 2 | Rattata x 1 | Pidgey x 2 | ,22:27:17 | 23:27:17 | 09:27:17 | 10:27:17 | 12:27:17 | 13:27:17 | 14:27:17 | 
52.7034842526569,16.381856466843,Koffing x 1 | Weedle x 1 | Rattata x 2 | Pidgey x 3 | Kakuna x 1 | ,22:30:06 | 23:30:06 | 09:30:06 | 10:30:06 | 11:30:06 | 12:30:06 | 13:30:06 | 14:30:06 | 
52.7053673077674,16.3709876032508,Weedle x 1 | Drowzee x 1 | Pidgey x 4 | Horsea x 1 | Pidgeotto x 1 | Rattata x 1 | ,22:39:52 | 23:39:52 | 08:39:52 | 09:39:52 | 10:39:52 | 11:39:52 | 12:39:52 | 13:39:52 | 14:39:52 | 
52.7137050036315,16.3981961048451,Spearow x 1 | Weedle x 2 | Pidgey x 2 | Paras x 1 | Seel x 1 | Pidgeotto x 1 | Rattata x 1 | ,22:34:45 | 23:34:45 | 08:34:45 | 09:34:45 | 10:34:45 | 11:34:45 | 12:34:45 | 13:34:45 | 14:34:45 | 
52.710680050067,16.3880360662322,Zubat x 1 | Spearow x 1 | Pidgey x 1 | Rattata x 4 | ,22:28:11 | 23:28:11 | 09:28:11 | 10:28:11 | 12:28:11 | 13:28:11 | 14:28:11 | 
52.7106008178855,16.3740496855931,Zubat x 1 | Weedle x 1 | Venonat x 1 | Pidgey x 2 | Rattata x 3 | ,22:09:29 | 23:09:29 | 00:09:29 | 09:09:29 | 10:09:29 | 11:09:29 | 12:09:29 | 13:09:29 | 
52.7027155759448,16.37819169225,Spearow x 1 | Weedle x 1 | Rattata x 1 | Pidgey x 5 | Caterpie x 1 | ,21:53:20 | 22:53:20 | 23:53:20 | 08:53:20 | 09:53:20 | 10:53:20 | 11:53:20 | 12:53:20 | 13:53:20 | 
52.7105329617118,16.3793785408741,Spearow x 1 | Pidgey x 5 | Rattata x 2 | Horsea x 1 | ,22:30:38 | 23:30:38 | 08:30:38 | 09:30:38 | 10:30:38 | 11:30:38 | 12:30:38 | 13:30:38 | 14:30:38 | 
52.7126410898923,16.3657042159566,Krabby x 1 | Weedle x 3 | Rattata x 3 | Pidgey x 2 | ,22:42:23 | 23:42:23 | 08:42:23 | 09:42:23 | 10:42:23 | 11:42:23 | 12:42:23 | 13:42:23 | 14:42:23 | 
52.7099851260523,16.3735465148254,Pidgeotto x 1 | Spearow x 1 | Weedle x 4 | Rattata x 1 | Pidgey x 2 | ,22:31:55 | 23:31:55 | 08:31:55 | 09:31:55 | 10:31:55 | 11:31:55 | 12:31:55 | 13:31:55 | 14:31:55 | 
52.7113472801469,16.3948380531591,Kakuna x 1 | Pidgey x 3 | Weedle x 2 | Caterpie x 1 | Rattata x 2 | ,22:02:14 | 23:02:14 | 00:02:14 | 09:02:14 | 10:02:14 | 11:02:14 | 12:02:14 | 13:02:14 | 14:02:14 | 
52.7170856582799,16.3609965488628,Weedle x 2 | Rattata x 5 | Pidgey x 2 | ,22:33:46 | 23:33:46 | 08:33:46 | 09:33:46 | 10:33:46 | 11:33:46 | 12:33:46 | 13:33:46 | 14:33:46 | 
52.7009450583794,16.3864443778315,Spearow x 1 | Venonat x 1 | Pidgey x 2 | Paras x 2 | Zubat x 1 | Weedle x 2 | ,22:43:34 | 23:43:34 | 08:43:34 | 09:43:34 | 10:43:34 | 11:43:34 | 12:43:34 | 13:43:34 | 14:43:34 | 
52.7171266057279,16.3667751686801,Weedle x 1 | Pidgey x 2 | Shellder x 1 | ,09:25:10 | 10:25:10 | 12:25:10 | 13:25:10 | 
52.7122044055968,16.3948496360128,Paras x 2 | Weedle x 2 | Rattata x 1 | Pidgey x 3 | Eevee x 1 | ,21:52:02 | 22:52:02 | 23:52:02 | 08:52:02 | 09:52:02 | 10:52:02 | 11:52:02 | 12:52:02 | 13:52:02 | 
52.7156147020903,16.3744210343049,Oddish x 2 | Venonat x 1 | Caterpie x 1 | Pidgey x 1 | Eevee x 3 | Rattata x 1 | ,22:31:26 | 23:31:26 | 08:31:26 | 09:31:26 | 10:31:26 | 11:31:26 | 12:31:26 | 13:31:26 | 14:31:26 | 
52.7142256166032,16.3708890243926,Venonat x 1 | Drowzee x 1 | Caterpie x 1 | Pidgey x 2 | Paras x 1 | Rattata x 3 | ,21:53:42 | 22:53:42 | 23:53:42 | 08:53:42 | 09:53:42 | 10:53:42 | 11:53:42 | 12:53:42 | 13:53:42 | 
52.7526012278613,16.4037776184698,Pidgey x 1 | ,22:50:00 | 
52.7122954748254,16.3675391959283,Drowzee x 1 | Venonat x 1 | Rattata x 3 | Pidgey x 1 | ,22:22:44 | 23:22:44 | 09:22:44 | 10:22:44 | 12:22:44 | 13:22:44 | 
52.7081030517283,16.3795590095776,Spearow x 2 | Rattata x 3 | Pidgey x 4 | ,21:55:39 | 22:55:39 | 23:55:39 | 08:55:39 | 09:55:39 | 10:55:39 | 11:55:39 | 12:55:39 | 13:55:39 | 
52.7134691768979,16.3653138128198,Paras x 1 | Krabby x 1 | Pidgey x 2 | Rattata x 3 | ,22:26:17 | 23:26:17 | 09:26:17 | 10:26:17 | 12:26:17 | 13:26:17 | 14:26:17 | 
52.7109898493869,16.382214619554,Spearow x 3 | Drowzee x 2 | Krabby x 1 | Pidgey x 1 | Horsea x 1 | Rattata x 1 | ,22:05:00 | 23:05:00 | 00:05:00 | 09:05:00 | 10:05:00 | 11:05:00 | 12:05:00 | 13:05:00 | 14:05:00 | 
52.7116082950102,16.3869398720937,Kakuna x 1 | Weedle x 2 | Pidgey x 1 | Rattata x 5 | ,22:44:31 | 23:44:31 | 08:44:31 | 09:44:31 | 10:44:31 | 11:44:31 | 12:44:31 | 13:44:31 | 14:44:31 | 
52.7025575078424,16.3780953166495,Drowzee x 1 | Pidgey x 1 | Weedle x 2 | Caterpie x 1 | Rattata x 4 | ,22:03:42 | 23:03:42 | 00:03:42 | 09:03:42 | 10:03:42 | 11:03:42 | 12:03:42 | 13:03:42 | 14:03:42 | 
52.7126683004647,16.3897608389522,Spearow x 1 | Pidgey x 1 | Weedle x 1 | Caterpie x 1 | Rattata x 5 | ,21:53:38 | 22:53:38 | 23:53:38 | 08:53:38 | 09:53:38 | 10:53:38 | 11:53:38 | 12:53:38 | 13:53:38 | 
52.7189607075315,16.3726243825903,Spearow x 1 | Weedle x 3 | Pidgey x 3 | Rattata x 2 | ,21:48:40 | 22:48:40 | 23:48:40 | 08:48:40 | 09:48:40 | 10:48:40 | 11:48:40 | 12:48:40 | 13:48:40 | 
52.7180287166372,16.371928384806,Weedle x 2 | Krabby x 1 | Pidgey x 1 | Paras x 1 | Pidgeotto x 1 | Rattata x 2 | ,22:30:27 | 23:30:27 | 09:30:27 | 10:30:27 | 11:30:27 | 12:30:27 | 13:30:27 | 14:30:27 | 
52.7034052197107,16.3818082678739,Weedle x 2 | Caterpie x 1 | Pidgey x 2 | Bellsprout x 1 | Venonat x 1 | Rattata x 1 | ,22:48:04 | 23:48:04 | 08:48:04 | 09:48:04 | 10:48:04 | 11:48:04 | 12:48:04 | 13:48:04 | 
52.7104886049167,16.3881750304458,Spearow x 1 | Weedle x 2 | Pidgey x 1 | Rattata x 3 | Raticate x 1 | ,22:48:07 | 23:48:07 | 08:48:07 | 09:48:07 | 10:48:07 | 11:48:07 | 12:48:07 | 13:48:07 | 
52.7024784738844,16.3780471291859,Gastly x 1 | Drowzee x 1 | Pidgey x 4 | Rattata x 3 | ,22:38:27 | 23:38:27 | 08:38:27 | 09:38:27 | 10:38:27 | 11:38:27 | 12:38:27 | 13:38:27 | 14:38:27 | 
52.7125163037965,16.3653724951197,Pidgeotto x 1 | Rattata x 2 | Pidgey x 5 | Eevee x 1 | ,21:58:28 | 22:58:28 | 23:58:28 | 08:58:28 | 09:58:28 | 10:58:28 | 11:58:28 | 12:58:28 | 13:58:28 | 
52.7527426622656,16.4039921150344,Krabby x 5 | ,22:48:58 | 22:53:05 | 22:57:19 | 23:01:28 | 23:01:46 | 
52.7107061385251,16.3957257199294,Drowzee x 2 | Pidgey x 2 | Rattata x 3 | Eevee x 1 | ,22:52:06 | 23:52:06 | 08:52:06 | 09:52:06 | 10:52:06 | 11:52:06 | 12:52:06 | 13:52:06 | 
52.6989280756364,9.0,Kakuna x 11 | Weedle x 12 | Rattata x 7 | Pidgey x 31 | Eevee x 9 | ,22:19:35 | 22:19:56 | 22:23:05 | 22:23:27 | 22:26:42 | 22:27:03 | 22:30:21 | 22:30:42 | 22:32:13 | 23:19:09 | 23:19:31 | 23:23:19 | 23:23:42 | 23:27:32 | 23:27:54 | 23:31:41 | 23:32:03 | 23:32:13 | 00:18:06 | 00:19:40 | 00:19:49 | 00:21:24 | 00:23:10 | 00:23:17 | 08:32:13 | 09:19:50 | 09:20:09 | 09:22:51 | 09:23:10 | 09:25:51 | 09:26:10 | 09:28:53 | 09:29:11 | 09:31:55 | 09:32:13 | 10:17:28 | 10:17:47 | 10:20:33 | 10:20:52 | 10:23:39 | 10:23:58 | 10:26:44 | 10:27:03 | 10:29:45 | 10:30:04 | 10:32:13 | 11:32:13 | 12:19:05 | 12:19:23 | 12:22:04 | 12:22:22 | 12:25:04 | 12:25:21 | 12:28:02 | 12:28:21 | 12:31:03 | 12:31:21 | 12:32:13 | 13:18:53 | 13:19:12 | 13:21:54 | 13:22:12 | 13:24:53 | 13:25:11 | 13:27:52 | 13:28:11 | 13:30:53 | 13:31:10 | 13:32:13 | 14:32:13 | 
52.7146494298721,16.3739604522455,Venonat x 7 | Rattata x 25 | Pidgey x 7 | Eevee x 10 | ,21:58:48 | 22:47:52 | 22:51:59 | 22:56:12 | 22:58:48 | 23:45:52 | 23:49:35 | 23:51:21 | 23:54:55 | 23:56:36 | 23:58:19 | 23:58:48 | 08:45:06 | 08:48:13 | 08:51:14 | 08:54:13 | 08:57:13 | 08:58:48 | 09:45:36 | 09:48:36 | 09:51:35 | 09:54:36 | 09:57:35 | 09:58:48 | 10:46:20 | 10:49:17 | 10:52:16 | 10:55:14 | 10:58:13 | 10:58:48 | 11:44:27 | 11:47:26 | 11:50:25 | 11:53:23 | 11:56:43 | 11:58:48 | 12:44:38 | 12:47:36 | 12:50:34 | 12:53:33 | 12:56:32 | 12:58:48 | 13:44:25 | 13:47:24 | 13:50:22 | 13:53:21 | 13:56:19 | 13:58:48 | 14:46:37 | 
52.712237792479,16.3946142013032,Paras x 1 | Weedle x 2 | Pidgey x 1 | Rattata x 3 | ,22:16:32 | 23:16:32 | 00:16:32 | 09:16:32 | 10:16:32 | 12:16:32 | 13:16:32 | 
52.7563616686598,16.4021046559624,Oddish x 4 | Eevee x 2 | ,22:44:57 | 22:49:04 | 22:53:11 | 22:53:26 | 23:38:46 | 23:40:52 | 
52.7088984000579,16.3769753756047,Zubat x 1 | Spearow x 5 | Venonat x 1 | Rattata x 1 | ,22:27:37 | 23:27:37 | 09:27:37 | 10:27:37 | 11:27:37 | 12:27:37 | 13:27:37 | 14:27:37 | 
52.7146084846377,16.3706109213164,Paras x 6 | Pidgey x 12 | Venonat x 3 | Caterpie x 7 | Rattata x 11 | ,22:32:45 | 22:36:43 | 22:40:29 | 22:44:19 | 22:46:16 | 23:33:59 | 23:38:07 | 23:46:16 | 08:44:55 | 08:46:16 | 09:33:13 | 09:36:17 | 09:39:18 | 09:42:18 | 09:45:25 | 09:46:16 | 10:34:07 | 10:37:06 | 10:40:09 | 10:43:07 | 10:46:08 | 10:46:16 | 11:44:15 | 11:46:16 | 12:32:21 | 12:35:21 | 12:38:21 | 12:41:23 | 12:44:26 | 12:46:16 | 13:32:10 | 13:35:10 | 13:38:10 | 13:41:11 | 13:44:13 | 13:46:16 | 14:40:27 | 14:43:26 | 14:46:16 | 
52.7052382771508,16.3712924586343,Weedle x 5 | Pidgey x 1 | Rattata x 3 | ,21:56:38 | 22:56:38 | 23:56:38 | 08:56:38 | 09:56:38 | 10:56:38 | 11:56:38 | 12:56:38 | 13:56:38 | 
52.7136593637797,16.3979123992898,Kakuna x 1 | Horsea x 1 | Weedle x 4 | Pidgey x 2 | ,22:53:33 | 23:53:33 | 08:53:33 | 09:53:33 | 10:53:33 | 11:53:33 | 12:53:33 | 13:53:33 | 
52.71706900314,16.3611142570847,Krabby x 1 | Caterpie x 1 | Pidgey x 4 | Paras x 1 | Kakuna x 1 | Rattata x 1 | ,22:31:11 | 23:31:11 | 08:31:11 | 09:31:11 | 10:31:11 | 11:31:11 | 12:31:11 | 13:31:11 | 14:31:11 | 
52.7075756763224,16.3754018403179,Zubat x 11 | Spearow x 10 | Weedle x 11 | Rattata x 9 | Pidgey x 61 | ,21:56:57 | 21:57:44 | 21:58:34 | 21:59:58 | 22:01:09 | 22:01:19 | 22:02:33 | 22:02:43 | 22:04:07 | 22:04:17 | 22:05:46 | 22:05:57 | 22:08:03 | 22:08:13 | 22:11:33 | 22:11:37 | 22:57:03 | 22:57:32 | 23:01:11 | 23:01:40 | 23:05:19 | 23:05:47 | 23:09:24 | 23:09:54 | 23:11:37 | 23:57:01 | 23:57:06 | 00:02:13 | 00:03:51 | 00:05:36 | 00:07:15 | 00:08:55 | 00:08:58 | 00:10:39 | 00:10:43 | 00:11:37 | 08:57:09 | 08:58:14 | 09:00:10 | 09:01:16 | 09:03:09 | 09:04:14 | 09:06:10 | 09:07:12 | 09:09:08 | 09:10:13 | 09:11:37 | 09:57:33 | 09:58:37 | 10:00:31 | 10:01:36 | 10:03:31 | 10:04:38 | 10:06:34 | 10:07:41 | 10:09:37 | 10:10:45 | 10:11:37 | 10:58:09 | 10:59:13 | 11:01:07 | 11:02:10 | 11:04:05 | 11:05:08 | 11:07:02 | 11:08:06 | 11:10:00 | 11:11:04 | 11:11:37 | 11:56:40 | 11:57:43 | 11:59:37 | 12:00:40 | 12:02:34 | 12:03:39 | 12:05:33 | 12:06:38 | 12:08:32 | 12:09:36 | 12:11:34 | 12:11:37 | 12:57:32 | 12:59:27 | 13:00:30 | 13:02:25 | 13:03:27 | 13:05:23 | 13:06:26 | 13:08:20 | 13:09:24 | 13:11:21 | 13:11:37 | 13:57:19 | 13:59:14 | 14:00:18 | 14:02:13 | 14:03:16 | 14:05:11 | 14:06:13 | 14:08:08 | 14:09:13 | 14:11:10 | 
52.7030033198077,16.3894900720587,Paras x 1 | Spearow x 1 | Weedle x 2 | Rattata x 2 | Pidgey x 3 | ,21:59:53 | 22:59:53 | 23:59:53 | 08:59:53 | 09:59:53 | 10:59:53 | 11:59:53 | 12:59:53 | 13:59:53 | 
52.7052049500513,16.3715278096849,Weedle x 1 | Rattata x 2 | Pidgey x 3 | ,22:25:06 | 23:25:06 | 09:25:06 | 10:25:06 | 12:25:06 | 13:25:06 | 
52.7080079607974,16.3771996059596,Weedle x 2 | Pidgey x 3 | Beedrill x 1 | ,22:24:11 | 23:24:11 | 09:24:11 | 10:24:11 | 12:24:11 | 13:24:11 | 
52.7051882863007,16.3716454852598,Weedle x 1 | Krabby x 1 | Pidgeotto x 1 | Pidgey x 4 | Raticate x 1 | ,22:11:19 | 23:11:19 | 00:11:19 | 09:11:19 | 10:11:19 | 11:11:19 | 12:11:19 | 13:11:19 | 
52.7085241736344,16.3759800866172,Spearow x 1 | Pidgey x 4 | Rattata x 4 | ,22:09:44 | 23:09:44 | 00:09:44 | 09:09:44 | 10:09:44 | 11:09:44 | 12:09:44 | 13:09:44 | 14:09:44 | 
52.7084111939158,16.3785961770683,Zubat x 1 | Spearow x 2 | Pidgey x 3 | Rattata x 2 | ,22:28:58 | 23:28:58 | 09:28:58 | 10:28:58 | 11:28:58 | 12:28:58 | 13:28:58 | 14:28:58 | 
52.7074342631155,16.3751877830596,Kakuna x 1 | Weedle x 4 | Pidgey x 2 | Rattata x 2 | ,22:34:09 | 23:34:09 | 08:34:09 | 09:34:09 | 10:34:09 | 11:34:09 | 12:34:09 | 13:34:09 | 14:34:09 | 
52.7112034392029,16.3904016870695,Zubat x 1 | Oddish x 1 | Weedle x 1 | Pidgey x 1 | Rattata x 2 | ,22:19:53 | 23:19:53 | 09:19:53 | 10:19:53 | 12:19:53 | 13:19:53 | 
52.712720141938,16.3657523807814,Weedle x 6 | Squirtle x 1 | Rattata x 2 | ,22:00:16 | 23:00:16 | 00:00:16 | 09:00:16 | 10:00:16 | 11:00:16 | 12:00:16 | 13:00:16 | 14:00:16 | 
52.712492594382,16.3922116231391,Beedrill x 1 | Weedle x 4 | Rattata x 1 | Pidgey x 2 | Eevee x 1 | ,22:02:09 | 23:02:09 | 00:02:09 | 09:02:09 | 10:02:09 | 11:02:09 | 12:02:09 | 13:02:09 | 14:02:09 | 
52.7117997418136,16.3868008978026,Kakuna x 1 | Bulbasaur x 1 | Weedle x 1 | Caterpie x 1 | Pidgey x 3 | ,22:28:23 | 23:28:23 | 09:28:23 | 10:28:23 | 12:28:23 | 13:28:23 | 14:28:23 | 
52.7077985487394,16.3823141311483,Magikarp x 1 | Drowzee x 7 | Machop x 1 | Jynx x 1 | ,21:42:18 | 22:42:18 | 23:42:18 | 08:42:18 | 09:42:18 | 10:42:18 | 11:42:18 | 12:42:18 | 13:42:18 | 14:42:18 | 
52.7547633459134,16.4012562487215,Weedle x 1 | ,22:58:33 | 
52.7160446410633,16.3671387846278,Pidgeotto x 1 | Venonat x 1 | Weedle x 2 | Caterpie x 1 | Pidgey x 4 | ,21:49:14 | 22:49:14 | 23:49:14 | 08:49:14 | 09:49:14 | 10:49:14 | 11:49:14 | 12:49:14 | 13:49:14 | 
52.708424701683,16.3742573786142,Pidgeotto x 1 | Weedle x 4 | Caterpie x 1 | Meowth x 1 | ,22:14:29 | 23:14:29 | 00:14:29 | 09:14:29 | 10:14:29 | 12:14:29 | 13:14:29 | 
52.7201051222491,16.3724267948325,Zubat x 1 | Oddish x 1 | Weedle x 1 | Pidgey x 2 | Rattata x 2 | ,22:12:07 | 23:12:07 | 00:12:07 | 09:12:07 | 10:12:07 | 12:12:07 | 13:12:07 | 
52.6968015781724,16.3866014259381,Weedle x 39 | Pidgey x 8 | Rattata x 23 | Caterpie x 11 | ,22:09:25 | 22:12:56 | 22:16:25 | 22:19:55 | 22:20:42 | 22:54:45 | 22:58:53 | 23:03:02 | 23:07:09 | 23:11:15 | 23:15:21 | 23:19:28 | 23:20:42 | 23:54:13 | 23:55:58 | 23:57:42 | 23:59:20 | 00:02:47 | 00:11:17 | 00:12:59 | 00:18:04 | 00:19:47 | 00:20:42 | 08:53:00 | 08:56:00 | 08:59:00 | 09:01:59 | 09:04:58 | 09:07:57 | 09:10:57 | 09:14:04 | 09:17:06 | 09:20:06 | 09:20:42 | 09:53:22 | 09:56:22 | 09:59:21 | 10:02:21 | 10:05:22 | 10:08:26 | 10:11:30 | 10:14:37 | 10:17:43 | 10:20:42 | 10:51:02 | 10:54:01 | 10:57:00 | 10:59:56 | 11:02:55 | 11:05:52 | 11:08:50 | 11:11:48 | 11:52:10 | 11:55:28 | 11:58:26 | 12:01:24 | 12:04:23 | 12:07:22 | 12:10:21 | 12:13:23 | 12:16:22 | 12:19:21 | 12:20:42 | 12:52:19 | 12:55:18 | 12:58:16 | 13:01:14 | 13:04:12 | 13:07:10 | 13:10:09 | 13:13:11 | 13:16:11 | 13:19:10 | 13:20:42 | 13:52:07 | 13:55:05 | 13:58:04 | 14:01:03 | 14:04:01 | 14:06:57 | 14:09:57 | 
52.7115705423783,16.3878120627558,Caterpie x 1 | Drowzee x 1 | Weedle x 3 | Golbat x 1 | Raticate x 1 | ,22:18:12 | 23:18:12 | 00:18:12 | 09:18:12 | 10:18:12 | 12:18:12 | 13:18:12 | 
52.7088193583968,16.3769271839861,Rattata x 4 | Pidgey x 5 | ,22:38:10 | 23:38:10 | 08:38:10 | 09:38:10 | 10:38:10 | 11:38:10 | 12:38:10 | 13:38:10 | 14:38:10 | 
52.7036423187358,16.3819528654546,Zubat x 13 | Weedle x 43 | Pidgey x 26 | Rattata x 9 | ,21:56:45 | 22:42:05 | 22:42:28 | 22:46:10 | 22:46:33 | 22:50:17 | 22:50:41 | 22:54:29 | 22:54:52 | 22:56:45 | 23:43:17 | 23:43:28 | 23:45:08 | 23:45:18 | 23:47:03 | 23:47:14 | 23:48:51 | 23:49:02 | 23:52:22 | 23:52:33 | 23:55:53 | 23:56:04 | 23:56:45 | 08:46:46 | 08:47:05 | 08:49:48 | 08:50:06 | 08:52:48 | 08:53:06 | 08:55:48 | 08:56:05 | 08:56:45 | 09:44:10 | 09:44:29 | 09:47:10 | 09:47:27 | 09:50:09 | 09:50:27 | 09:53:10 | 09:53:28 | 09:56:10 | 09:56:28 | 09:56:45 | 10:41:53 | 10:42:11 | 10:44:54 | 10:45:12 | 10:47:52 | 10:48:10 | 10:50:50 | 10:51:09 | 10:53:49 | 10:54:07 | 10:56:45 | 11:43:02 | 11:43:20 | 11:46:00 | 11:46:18 | 11:48:59 | 11:49:17 | 11:51:58 | 11:52:16 | 11:55:17 | 11:55:36 | 11:56:45 | 12:43:12 | 12:43:30 | 12:46:10 | 12:46:29 | 12:49:09 | 12:49:26 | 12:52:07 | 12:52:25 | 12:55:06 | 12:55:24 | 12:56:45 | 13:43:00 | 13:43:18 | 13:45:58 | 13:46:16 | 13:48:58 | 13:49:15 | 13:51:55 | 13:52:13 | 13:54:53 | 13:55:11 | 13:56:45 | 14:42:13 | 14:42:30 | 14:45:11 | 14:45:29 | 
52.7124663268819,16.3657255829595,Drowzee x 2 | Weedle x 4 | Rattata x 2 | Pidgey x 1 | ,21:59:14 | 22:59:14 | 23:59:14 | 08:59:14 | 09:59:14 | 10:59:14 | 11:59:14 | 12:59:14 | 13:59:14 | 
52.717210466753,16.3613282804696,Gastly x 1 | Weedle x 3 | Pidgey x 1 | Rattata x 4 | ,22:01:57 | 23:01:57 | 00:01:57 | 09:01:57 | 10:01:57 | 11:01:57 | 12:01:57 | 13:01:57 | 14:01:57 | 
